! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||pulse.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||rdxfootmark.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||restservices.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||streamgenai.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||trust.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||w4.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||apply.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||img.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||restservices.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||resume.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||suggest.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||w10.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||whitehat.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||console.neon.tech^$dnsrewrite=NOERROR;A;103.27.157.38
||console.neon.tech^$dnsrewrite=NOERROR;A;143.20.64.192
||console.neon.tech^$dnsrewrite=NOERROR;A;193.233.112.68
||console.neon.tech^$dnsrewrite=NOERROR;A;217.60.245.219
||console.neon.tech^$dnsrewrite=NOERROR;A;217.60.245.233
||console.neon.tech^$dnsrewrite=NOERROR;A;31.25.239.132
||console.neon.tech^$dnsrewrite=NOERROR;A;62.133.62.97
||notebook.google^$dnsrewrite=NOERROR;A;192.255.159.241
||notebook.google^$dnsrewrite=NOERROR;A;192.3.233.253
||notebook.google^$dnsrewrite=NOERROR;A;217.60.245.219
||www.notion.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.notion.so^$dnsrewrite=NOERROR;A;107.175.76.134
||www.notion.so^$dnsrewrite=NOERROR;A;143.20.64.192
||www.notion.so^$dnsrewrite=NOERROR;A;192.255.159.240
||www.notion.so^$dnsrewrite=NOERROR;A;192.255.159.241
||www.notion.so^$dnsrewrite=NOERROR;A;193.233.112.67
||www.notion.com^$dnsrewrite=NOERROR;A;31.25.239.132
||developer.nvidia.com^$dnsrewrite=NOERROR;A;103.27.157.38
||developer.nvidia.com^$dnsrewrite=NOERROR;A;107.175.76.134
||developer.nvidia.com^$dnsrewrite=NOERROR;A;143.20.64.192
||developer.nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.240
||developer.nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.241
||developer.nvidia.com^$dnsrewrite=NOERROR;A;193.233.112.68
||developer.nvidia.com^$dnsrewrite=NOERROR;A;62.133.62.97
||cdn.oaistatic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||oaistatic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn.oaistatic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||oaistatic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cdn.oaistatic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||oaistatic.com^$dnsrewrite=NOERROR;A;31.25.239.132
||oaistatic.com^$dnsrewrite=NOERROR;A;62.133.62.97
||files.oaiusercontent.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.octanorm.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.octanorm.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.octanorm.com^$dnsrewrite=NOERROR;A;217.60.245.233
||octanorm.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.octanorm.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ecs.office.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ecs.office.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ecs.office.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ecs.office.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ecs.office.com^$dnsrewrite=NOERROR;A;217.60.245.233
||beta.api.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||beta.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ios.chat.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||platform.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.openai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||auth.openai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||beta.api.openai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||chat.openai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||spinningup.openai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||videos.openai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||community.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gym.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||spinningup.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||auth.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||beta.api.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chat.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||community.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||platform.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||spinningup.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||videos.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||beta.api.openai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chat.openai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||beta.api.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||platform.api.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||platform.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||spinningup.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||auth.openai.com^$dnsrewrite=NOERROR;A;193.233.112.67
||chat.openai.com^$dnsrewrite=NOERROR;A;193.233.112.67
||help.openai.com^$dnsrewrite=NOERROR;A;193.233.112.67
||platform.openai.com^$dnsrewrite=NOERROR;A;193.233.112.67
||auth.openai.com^$dnsrewrite=NOERROR;A;193.233.112.68
||beta.api.openai.com^$dnsrewrite=NOERROR;A;193.233.112.68
||community.openai.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ios.chat.openai.com^$dnsrewrite=NOERROR;A;193.233.112.68
||videos.openai.com^$dnsrewrite=NOERROR;A;193.233.112.68
||auth.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chat.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||spinningup.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||auth.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chat.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||platform.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||auth.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||auth0.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||beta.api.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||platform.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||auth.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chat.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||platform.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||beta.api.openai.com^$dnsrewrite=NOERROR;A;62.133.62.97
||spinningup.openai.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.opencode.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||www.opencode.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;107.175.76.134
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;143.20.64.192
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;192.255.159.241
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;192.3.233.253
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;193.233.112.67
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;217.60.245.233
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;62.133.62.97
||www.openrouter.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||www.openrouter.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||www.padi.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.padi.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.padi.com^$dnsrewrite=NOERROR;A;2.27.118.34
||pandasecurity.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;217.60.245.233
||platform.parallel.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||platform.parallel.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||platform.parallel.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||platform.parallel.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||platform.parallel.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||platform.parallel.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||pcmag.com^$dnsrewrite=NOERROR;A;107.175.76.134
||pcmag.com^$dnsrewrite=NOERROR;A;192.255.159.240
||pcmag.com^$dnsrewrite=NOERROR;A;193.233.112.68
||pcmag.com^$dnsrewrite=NOERROR;A;2.27.118.34
||pcmag.com^$dnsrewrite=NOERROR;A;62.133.62.97
||pi.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||pi.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||pi.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||pi.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||o.pki.goog^$dnsrewrite=NOERROR;A;103.27.157.38
||o.pki.goog^$dnsrewrite=NOERROR;A;31.25.239.132
||play.date^$dnsrewrite=NOERROR;A;107.175.76.134
||play.date^$dnsrewrite=NOERROR;A;192.255.159.240
||play.date^$dnsrewrite=NOERROR;A;217.60.245.233
||eu.posthog.com^$dnsrewrite=NOERROR;A;107.175.76.134
||eu.posthog.com^$dnsrewrite=NOERROR;A;192.255.159.240
||eu.posthog.com^$dnsrewrite=NOERROR;A;192.255.159.241
||eu.posthog.com^$dnsrewrite=NOERROR;A;2.27.118.34
||powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;103.27.157.38
||powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;143.20.64.192
||powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;192.255.159.241
||www.powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;192.3.233.253
||powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;2.27.118.34
||powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;217.60.245.219
||www.powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;217.60.245.233
||www.powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;31.25.239.132
||pr0gramm.com^$dnsrewrite=NOERROR;A;143.20.64.192
||pr0gramm.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.pr0gramm.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.pr0gramm.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.pr0gramm.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.pr0gramm.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.promods.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.promods.net^$dnsrewrite=NOERROR;A;192.255.159.240
||www.promods.net^$dnsrewrite=NOERROR;A;2.27.118.34
||images.pump.fun^$dnsrewrite=NOERROR;A;103.27.157.38
||pump.fun^$dnsrewrite=NOERROR;A;193.233.112.68
||images.pump.fun^$dnsrewrite=NOERROR;A;217.60.245.219
||images.pump.fun^$dnsrewrite=NOERROR;A;217.60.245.233
||www.qualtrics.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.qualtrics.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.qualtrics.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.qwant.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.qwant.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.qwant.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.qwant.com^$dnsrewrite=NOERROR;A;193.233.112.67
||reve.art^$dnsrewrite=NOERROR;A;103.27.157.38
||www.reve.art^$dnsrewrite=NOERROR;A;103.27.157.38
||reve.com^$dnsrewrite=NOERROR;A;107.175.76.134
||reve.com^$dnsrewrite=NOERROR;A;192.255.159.240
||reve.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.reve.art^$dnsrewrite=NOERROR;A;192.3.233.253
||www.reve.com^$dnsrewrite=NOERROR;A;192.3.233.253
||reve.com^$dnsrewrite=NOERROR;A;193.233.112.67
||reve.art^$dnsrewrite=NOERROR;A;193.233.112.68
||reve.art^$dnsrewrite=NOERROR;A;2.27.118.34
||www.reve.com^$dnsrewrite=NOERROR;A;2.27.118.34
||reve.art^$dnsrewrite=NOERROR;A;217.60.245.219
||www.reve.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.reve.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.reve.art^$dnsrewrite=NOERROR;A;31.25.239.132
||www.reve.com^$dnsrewrite=NOERROR;A;31.25.239.132
||reve.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.romsgames.net^$dnsrewrite=NOERROR;A;107.175.76.134
||www.romsgames.net^$dnsrewrite=NOERROR;A;217.60.245.233
||community.sap.com^$dnsrewrite=NOERROR;A;143.20.64.192
||blogs.sap.com^$dnsrewrite=NOERROR;A;192.255.159.240
||blogs.sap.com^$dnsrewrite=NOERROR;A;192.3.233.253
||blogs.sap.com^$dnsrewrite=NOERROR;A;193.233.112.67
||blogs.sap.com^$dnsrewrite=NOERROR;A;193.233.112.68
||community.sap.com^$dnsrewrite=NOERROR;A;2.27.118.34
||community.sap.com^$dnsrewrite=NOERROR;A;217.60.245.219
||community.sap.com^$dnsrewrite=NOERROR;A;217.60.245.233
||blogs.sap.com^$dnsrewrite=NOERROR;A;62.133.62.97
||community.sap.com^$dnsrewrite=NOERROR;A;62.133.62.97
||se.com^$dnsrewrite=NOERROR;A;143.20.64.192
||se.com^$dnsrewrite=NOERROR;A;193.233.112.67
||se.com^$dnsrewrite=NOERROR;A;2.27.118.34
||se.com^$dnsrewrite=NOERROR;A;217.60.245.219
||se.com^$dnsrewrite=NOERROR;A;62.133.62.97
||securitytrails.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.singlekey-id.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.singlekey-id.com^$dnsrewrite=NOERROR;A;31.25.239.132
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.sketchup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||sketchup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.slack.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.slack.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.slack.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||connect.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||connect.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||connect.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||connect.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||connect.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||login5.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||connect.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||login5.spotify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.squareup.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.squareup.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.squareup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api-global.squareup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.squareup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api-global.squareup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.squareup.com^$dnsrewrite=NOERROR;A;193.233.112.68
||squareup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api-global.squareup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api-global.squareup.com^$dnsrewrite=NOERROR;A;31.25.239.132
||business.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||links.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||blog.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||status.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||store.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||blog.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||store.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||tiles.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||business.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||store.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.blog.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||business.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||shop.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||business.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||graphql.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||support.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.blog.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||business.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||email.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||shop.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||status.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.blog.strava.com^$dnsrewrite=NOERROR;A;193.233.112.67
||business.strava.com^$dnsrewrite=NOERROR;A;193.233.112.68
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;193.233.112.68
||shop.strava.com^$dnsrewrite=NOERROR;A;193.233.112.68
||blog.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||business.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||shop.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||store.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.blog.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||blog.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||business.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||status.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||store.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.blog.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||blog.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||business.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||links.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||tiles.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.blog.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||blog.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||links.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||store.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||tiles.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.blog.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||store.strava.com^$dnsrewrite=NOERROR;A;62.133.62.97
||support.strava.com^$dnsrewrite=NOERROR;A;62.133.62.97
||tiles.strava.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.blog.strava.com^$dnsrewrite=NOERROR;A;62.133.62.97
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;103.27.157.38
||store.supercell.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||security.id.supercell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||store.supercell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;192.3.233.253
||security.id.supercell.com^$dnsrewrite=NOERROR;A;193.233.112.67
||store.supercell.com^$dnsrewrite=NOERROR;A;193.233.112.67
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;193.233.112.68
||store.supercell.com^$dnsrewrite=NOERROR;A;193.233.112.68
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;2.27.118.34
||security.id.supercell.com^$dnsrewrite=NOERROR;A;2.27.118.34
||security.id.supercell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||store.supercell.com^$dnsrewrite=NOERROR;A;31.25.239.132
||security.id.supercell.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.superpharm.eu^$dnsrewrite=NOERROR;A;143.20.64.192
||www.superpharm.eu^$dnsrewrite=NOERROR;A;193.233.112.67
||www.tableau.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.tableau.com^$dnsrewrite=NOERROR;A;143.20.64.192
||tableau.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.tableau.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.tableau.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.tableau.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.tableau.com^$dnsrewrite=NOERROR;A;31.25.239.132
||download.teamviewer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||download.teamviewer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||download.teamviewer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||download.teamviewer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||download.teamviewer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||download.teamviewer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||download.teamviewer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.ti.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.ti.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.ti.com^$dnsrewrite=NOERROR;A;62.133.62.97
||api-sg-central.trae.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||api-sg-central.trae.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||api-sg-central.trae.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||api-sg-central.trae.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||api-sg-central.trae.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||api-sg-central.trae.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||id.trimble.com^$dnsrewrite=NOERROR;A;103.27.157.38
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;103.27.157.38
