! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||adidas.com^$dnsrewrite=NOERROR;A;45.88.174.254
||adidas.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adidas.com^$dnsrewrite=NOERROR;A;85.137.92.169
||adidas.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adidas.com^$dnsrewrite=NOERROR;A;95.81.102.30
||adobe.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adobe.io^$dnsrewrite=NOERROR;A;103.27.157.38
||adobe.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.adobe.io^$dnsrewrite=NOERROR;A;103.27.157.38
||adobe.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adobe.io^$dnsrewrite=NOERROR;A;107.175.76.134
||adobe.net^$dnsrewrite=NOERROR;A;107.175.76.134
||www.adobe.io^$dnsrewrite=NOERROR;A;107.175.76.134
||adobe.com^$dnsrewrite=NOERROR;A;109.120.137.190
||adobe.io^$dnsrewrite=NOERROR;A;109.120.137.190
||adobe.net^$dnsrewrite=NOERROR;A;109.120.137.190
||www.adobe.io^$dnsrewrite=NOERROR;A;109.120.137.190
||adobe.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adobe.io^$dnsrewrite=NOERROR;A;143.20.64.192
||adobe.net^$dnsrewrite=NOERROR;A;143.20.64.192
||www.adobe.io^$dnsrewrite=NOERROR;A;143.20.64.192
||adobe.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adobe.io^$dnsrewrite=NOERROR;A;192.255.159.240
||adobe.net^$dnsrewrite=NOERROR;A;192.255.159.240
||www.adobe.io^$dnsrewrite=NOERROR;A;192.255.159.240
||adobe.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adobe.io^$dnsrewrite=NOERROR;A;192.255.159.241
||adobe.net^$dnsrewrite=NOERROR;A;192.255.159.241
||www.adobe.io^$dnsrewrite=NOERROR;A;192.255.159.241
||adobe.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adobe.io^$dnsrewrite=NOERROR;A;192.3.233.253
||adobe.net^$dnsrewrite=NOERROR;A;192.3.233.253
||www.adobe.io^$dnsrewrite=NOERROR;A;192.3.233.253
||adobe.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adobe.io^$dnsrewrite=NOERROR;A;2.27.118.34
||adobe.net^$dnsrewrite=NOERROR;A;2.27.118.34
||www.adobe.io^$dnsrewrite=NOERROR;A;2.27.118.34
||adobe.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adobe.io^$dnsrewrite=NOERROR;A;217.60.179.6
||adobe.net^$dnsrewrite=NOERROR;A;217.60.179.6
||www.adobe.io^$dnsrewrite=NOERROR;A;217.60.179.6
||adobe.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adobe.io^$dnsrewrite=NOERROR;A;217.60.245.219
||adobe.net^$dnsrewrite=NOERROR;A;217.60.245.219
||www.adobe.io^$dnsrewrite=NOERROR;A;217.60.245.219
||adobe.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.io^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.net^$dnsrewrite=NOERROR;A;217.60.245.233
||www.adobe.io^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adobe.io^$dnsrewrite=NOERROR;A;31.25.239.132
||adobe.net^$dnsrewrite=NOERROR;A;31.25.239.132
||www.adobe.io^$dnsrewrite=NOERROR;A;31.25.239.132
||adobe.com^$dnsrewrite=NOERROR;A;45.88.174.254
||adobe.io^$dnsrewrite=NOERROR;A;45.88.174.254
||adobe.net^$dnsrewrite=NOERROR;A;45.88.174.254
||www.adobe.io^$dnsrewrite=NOERROR;A;45.88.174.254
||adobe.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adobe.io^$dnsrewrite=NOERROR;A;62.133.62.97
||adobe.net^$dnsrewrite=NOERROR;A;62.133.62.97
||www.adobe.io^$dnsrewrite=NOERROR;A;62.133.62.97
||adobe.com^$dnsrewrite=NOERROR;A;85.137.92.169
||adobe.io^$dnsrewrite=NOERROR;A;85.137.92.169
||adobe.net^$dnsrewrite=NOERROR;A;85.137.92.169
||www.adobe.io^$dnsrewrite=NOERROR;A;85.137.92.169
||adobe.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adobe.io^$dnsrewrite=NOERROR;A;91.207.75.110
||adobe.net^$dnsrewrite=NOERROR;A;91.207.75.110
||www.adobe.io^$dnsrewrite=NOERROR;A;91.207.75.110
||adobe.com^$dnsrewrite=NOERROR;A;95.81.102.30
||adobe.io^$dnsrewrite=NOERROR;A;95.81.102.30
||adobe.net^$dnsrewrite=NOERROR;A;95.81.102.30
||www.adobe.io^$dnsrewrite=NOERROR;A;95.81.102.30
||adtran.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adtran.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adtran.com^$dnsrewrite=NOERROR;A;109.120.137.190
||adtran.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adtran.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adtran.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adtran.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adtran.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adtran.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adtran.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adtran.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adtran.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adtran.com^$dnsrewrite=NOERROR;A;45.88.174.254
||adtran.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adtran.com^$dnsrewrite=NOERROR;A;85.137.92.169
||adtran.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adtran.com^$dnsrewrite=NOERROR;A;95.81.102.30
||affinity.studio^$dnsrewrite=NOERROR;A;103.27.157.38
||www.affinity.studio^$dnsrewrite=NOERROR;A;103.27.157.38
||affinity.studio^$dnsrewrite=NOERROR;A;107.175.76.134
||www.affinity.studio^$dnsrewrite=NOERROR;A;107.175.76.134
||affinity.studio^$dnsrewrite=NOERROR;A;109.120.137.190
||www.affinity.studio^$dnsrewrite=NOERROR;A;109.120.137.190
||affinity.studio^$dnsrewrite=NOERROR;A;143.20.64.192
||www.affinity.studio^$dnsrewrite=NOERROR;A;143.20.64.192
||affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.240
||www.affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.240
||affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.241
||www.affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.241
||affinity.studio^$dnsrewrite=NOERROR;A;192.3.233.253
||www.affinity.studio^$dnsrewrite=NOERROR;A;192.3.233.253
||affinity.studio^$dnsrewrite=NOERROR;A;2.27.118.34
||www.affinity.studio^$dnsrewrite=NOERROR;A;2.27.118.34
||affinity.studio^$dnsrewrite=NOERROR;A;217.60.179.6
||www.affinity.studio^$dnsrewrite=NOERROR;A;217.60.179.6
||affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.219
||www.affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.219
||affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.233
||www.affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.233
||affinity.studio^$dnsrewrite=NOERROR;A;31.25.239.132
||www.affinity.studio^$dnsrewrite=NOERROR;A;31.25.239.132
||affinity.studio^$dnsrewrite=NOERROR;A;45.88.174.254
||www.affinity.studio^$dnsrewrite=NOERROR;A;45.88.174.254
||affinity.studio^$dnsrewrite=NOERROR;A;62.133.62.97
||www.affinity.studio^$dnsrewrite=NOERROR;A;62.133.62.97
||affinity.studio^$dnsrewrite=NOERROR;A;85.137.92.169
||www.affinity.studio^$dnsrewrite=NOERROR;A;85.137.92.169
||affinity.studio^$dnsrewrite=NOERROR;A;91.207.75.110
||www.affinity.studio^$dnsrewrite=NOERROR;A;91.207.75.110
||affinity.studio^$dnsrewrite=NOERROR;A;95.81.102.30
||www.affinity.studio^$dnsrewrite=NOERROR;A;95.81.102.30
||agar.io^$dnsrewrite=NOERROR;A;103.27.157.38
||agar.io^$dnsrewrite=NOERROR;A;107.175.76.134
||agar.io^$dnsrewrite=NOERROR;A;109.120.137.190
||agar.io^$dnsrewrite=NOERROR;A;143.20.64.192
||agar.io^$dnsrewrite=NOERROR;A;192.255.159.240
||agar.io^$dnsrewrite=NOERROR;A;192.255.159.241
||agar.io^$dnsrewrite=NOERROR;A;192.3.233.253
||agar.io^$dnsrewrite=NOERROR;A;2.27.118.34
||agar.io^$dnsrewrite=NOERROR;A;217.60.179.6
||agar.io^$dnsrewrite=NOERROR;A;217.60.245.219
||agar.io^$dnsrewrite=NOERROR;A;217.60.245.233
||agar.io^$dnsrewrite=NOERROR;A;31.25.239.132
||agar.io^$dnsrewrite=NOERROR;A;45.88.174.254
||agar.io^$dnsrewrite=NOERROR;A;62.133.62.97
||agar.io^$dnsrewrite=NOERROR;A;85.137.92.169
||agar.io^$dnsrewrite=NOERROR;A;91.207.75.110
||agar.io^$dnsrewrite=NOERROR;A;95.81.102.30
||ahrefs.com^$dnsrewrite=NOERROR;A;103.27.157.38
||app.ahrefs.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ahrefs.com^$dnsrewrite=NOERROR;A;107.175.76.134
||app.ahrefs.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ahrefs.com^$dnsrewrite=NOERROR;A;109.120.137.190
||app.ahrefs.com^$dnsrewrite=NOERROR;A;109.120.137.190
||ahrefs.com^$dnsrewrite=NOERROR;A;143.20.64.192
||app.ahrefs.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ahrefs.com^$dnsrewrite=NOERROR;A;192.255.159.240
||app.ahrefs.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ahrefs.com^$dnsrewrite=NOERROR;A;192.255.159.241
||app.ahrefs.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ahrefs.com^$dnsrewrite=NOERROR;A;192.3.233.253
||app.ahrefs.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ahrefs.com^$dnsrewrite=NOERROR;A;2.27.118.34
||app.ahrefs.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ahrefs.com^$dnsrewrite=NOERROR;A;217.60.179.6
||app.ahrefs.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ahrefs.com^$dnsrewrite=NOERROR;A;217.60.245.219
||app.ahrefs.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ahrefs.com^$dnsrewrite=NOERROR;A;217.60.245.233
||app.ahrefs.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ahrefs.com^$dnsrewrite=NOERROR;A;31.25.239.132
||app.ahrefs.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ahrefs.com^$dnsrewrite=NOERROR;A;45.88.174.254
||app.ahrefs.com^$dnsrewrite=NOERROR;A;45.88.174.254
||ahrefs.com^$dnsrewrite=NOERROR;A;62.133.62.97
||app.ahrefs.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ahrefs.com^$dnsrewrite=NOERROR;A;85.137.92.169
||app.ahrefs.com^$dnsrewrite=NOERROR;A;85.137.92.169
||ahrefs.com^$dnsrewrite=NOERROR;A;91.207.75.110
||app.ahrefs.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ahrefs.com^$dnsrewrite=NOERROR;A;95.81.102.30
||app.ahrefs.com^$dnsrewrite=NOERROR;A;95.81.102.30
||ai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ai.com^$dnsrewrite=NOERROR;A;109.120.137.190
||ai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ai.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ai.com^$dnsrewrite=NOERROR;A;45.88.174.254
||ai.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ai.com^$dnsrewrite=NOERROR;A;85.137.92.169
||ai.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ai.com^$dnsrewrite=NOERROR;A;95.81.102.30
||airbrake.io^$dnsrewrite=NOERROR;A;103.27.157.38
||airbrake.io^$dnsrewrite=NOERROR;A;107.175.76.134
||airbrake.io^$dnsrewrite=NOERROR;A;109.120.137.190
||airbrake.io^$dnsrewrite=NOERROR;A;143.20.64.192
||airbrake.io^$dnsrewrite=NOERROR;A;192.255.159.240
||airbrake.io^$dnsrewrite=NOERROR;A;192.255.159.241
||airbrake.io^$dnsrewrite=NOERROR;A;192.3.233.253
||airbrake.io^$dnsrewrite=NOERROR;A;2.27.118.34
||airbrake.io^$dnsrewrite=NOERROR;A;217.60.179.6
||airbrake.io^$dnsrewrite=NOERROR;A;217.60.245.219
||airbrake.io^$dnsrewrite=NOERROR;A;217.60.245.233
||airbrake.io^$dnsrewrite=NOERROR;A;31.25.239.132
||airbrake.io^$dnsrewrite=NOERROR;A;45.88.174.254
||airbrake.io^$dnsrewrite=NOERROR;A;62.133.62.97
||airbrake.io^$dnsrewrite=NOERROR;A;85.137.92.169
||airbrake.io^$dnsrewrite=NOERROR;A;91.207.75.110
||airbrake.io^$dnsrewrite=NOERROR;A;95.81.102.30
||aircanada.com^$dnsrewrite=NOERROR;A;103.27.157.38
||aircanada.com^$dnsrewrite=NOERROR;A;107.175.76.134
||aircanada.com^$dnsrewrite=NOERROR;A;109.120.137.190
||aircanada.com^$dnsrewrite=NOERROR;A;143.20.64.192
||aircanada.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aircanada.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aircanada.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aircanada.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aircanada.com^$dnsrewrite=NOERROR;A;217.60.179.6
||aircanada.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aircanada.com^$dnsrewrite=NOERROR;A;217.60.245.233
||aircanada.com^$dnsrewrite=NOERROR;A;31.25.239.132
||aircanada.com^$dnsrewrite=NOERROR;A;45.88.174.254
||aircanada.com^$dnsrewrite=NOERROR;A;62.133.62.97
||aircanada.com^$dnsrewrite=NOERROR;A;85.137.92.169
||aircanada.com^$dnsrewrite=NOERROR;A;91.207.75.110
||aircanada.com^$dnsrewrite=NOERROR;A;95.81.102.30
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;103.27.157.38
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;107.175.76.134
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;107.175.76.134
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;109.120.137.190
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;109.120.137.190
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;143.20.64.192
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;143.20.64.192
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;192.255.159.240
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;192.255.159.240
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;192.255.159.241
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;192.255.159.241
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;192.3.233.253
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;192.3.233.253
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;2.27.118.34
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;2.27.118.34
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;217.60.179.6
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;217.60.179.6
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;217.60.245.219
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;217.60.245.219
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;217.60.245.233
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;217.60.245.233
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;31.25.239.132
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;31.25.239.132
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;45.88.174.254
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;45.88.174.254
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;62.133.62.97
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;62.133.62.97
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;85.137.92.169
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;85.137.92.169
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;91.207.75.110
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;91.207.75.110
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;95.81.102.30
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;95.81.102.30
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;103.27.157.38
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;103.27.157.38
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;107.175.76.134
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;107.175.76.134
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;109.120.137.190
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;109.120.137.190
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;143.20.64.192
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;143.20.64.192
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;192.255.159.240
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;192.255.159.240
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;192.255.159.241
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;192.255.159.241
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;192.3.233.253
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;192.3.233.253
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;2.27.118.34
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;2.27.118.34
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;217.60.179.6
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;217.60.179.6
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;217.60.245.219
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;217.60.245.219
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;217.60.245.233
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;217.60.245.233
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;31.25.239.132
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;31.25.239.132
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;45.88.174.254
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;45.88.174.254
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;62.133.62.97
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;62.133.62.97
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;85.137.92.169
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;85.137.92.169
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;91.207.75.110
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;91.207.75.110
||a1961.g2.akamai.net^$dnsrewrite=NOERROR;A;95.81.102.30
||a1968.i6g1.akamai.net^$dnsrewrite=NOERROR;A;95.81.102.30
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;103.27.157.38
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;107.175.76.134
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;109.120.137.190
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;143.20.64.192
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;192.255.159.240
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;192.255.159.241
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;192.3.233.253
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;2.27.118.34
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;217.60.179.6
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;217.60.245.219
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;217.60.245.233
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;31.25.239.132
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;45.88.174.254
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;62.133.62.97
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;85.137.92.169
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;91.207.75.110
||e13678.dscb.akamaiedge.net^$dnsrewrite=NOERROR;A;95.81.102.30
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;103.27.157.38
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;107.175.76.134
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;109.120.137.190
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;143.20.64.192
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;192.255.159.240
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;192.255.159.241
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;192.3.233.253
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;2.27.118.34
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;217.60.179.6
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;217.60.245.219
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;217.60.245.233
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;31.25.239.132
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;45.88.174.254
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;62.133.62.97
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;85.137.92.169
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;91.207.75.110
||a-vrv.akamaized.net^$dnsrewrite=NOERROR;A;95.81.102.30
||akc.org^$dnsrewrite=NOERROR;A;103.27.157.38
||akc.org^$dnsrewrite=NOERROR;A;107.175.76.134
||akc.org^$dnsrewrite=NOERROR;A;109.120.137.190
||akc.org^$dnsrewrite=NOERROR;A;143.20.64.192
||akc.org^$dnsrewrite=NOERROR;A;192.255.159.240
||akc.org^$dnsrewrite=NOERROR;A;192.255.159.241
||akc.org^$dnsrewrite=NOERROR;A;192.3.233.253
||akc.org^$dnsrewrite=NOERROR;A;2.27.118.34
||akc.org^$dnsrewrite=NOERROR;A;217.60.179.6
||akc.org^$dnsrewrite=NOERROR;A;217.60.245.219
||akc.org^$dnsrewrite=NOERROR;A;217.60.245.233
||akc.org^$dnsrewrite=NOERROR;A;31.25.239.132
||akc.org^$dnsrewrite=NOERROR;A;45.88.174.254
||akc.org^$dnsrewrite=NOERROR;A;62.133.62.97
||akc.org^$dnsrewrite=NOERROR;A;85.137.92.169
||akc.org^$dnsrewrite=NOERROR;A;91.207.75.110
||akc.org^$dnsrewrite=NOERROR;A;95.81.102.30
||alberta.ca^$dnsrewrite=NOERROR;A;103.27.157.38
||alberta.ca^$dnsrewrite=NOERROR;A;107.175.76.134
||alberta.ca^$dnsrewrite=NOERROR;A;109.120.137.190
||alberta.ca^$dnsrewrite=NOERROR;A;143.20.64.192
||alberta.ca^$dnsrewrite=NOERROR;A;192.255.159.240
||alberta.ca^$dnsrewrite=NOERROR;A;192.255.159.241
||alberta.ca^$dnsrewrite=NOERROR;A;192.3.233.253
||alberta.ca^$dnsrewrite=NOERROR;A;2.27.118.34
||alberta.ca^$dnsrewrite=NOERROR;A;217.60.179.6
||alberta.ca^$dnsrewrite=NOERROR;A;217.60.245.219
||alberta.ca^$dnsrewrite=NOERROR;A;217.60.245.233
||alberta.ca^$dnsrewrite=NOERROR;A;31.25.239.132
||alberta.ca^$dnsrewrite=NOERROR;A;45.88.174.254
||alberta.ca^$dnsrewrite=NOERROR;A;62.133.62.97
||alberta.ca^$dnsrewrite=NOERROR;A;85.137.92.169
||alberta.ca^$dnsrewrite=NOERROR;A;91.207.75.110
||alberta.ca^$dnsrewrite=NOERROR;A;95.81.102.30
||algolia.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;103.27.157.38
||algolia.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;107.175.76.134
||algolia.com^$dnsrewrite=NOERROR;A;109.120.137.190
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;109.120.137.190
||algolia.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;143.20.64.192
||algolia.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;192.255.159.240
||algolia.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;192.255.159.241
||algolia.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;192.3.233.253
||algolia.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;2.27.118.34
||algolia.com^$dnsrewrite=NOERROR;A;217.60.179.6
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;217.60.179.6
||algolia.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;217.60.245.219
||algolia.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dashboard.algolia.com^$dnsrewrite=NOERROR;A;217.60.245.233
||algolia.com^$dnsrewrite=NOERROR;A;31.25.239.132
